[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-dao-plugin ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-extract ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-dao-plugin ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] Copying 3 resources from 1 bundle.
[INFO] Copying 3 resources from 1 bundle.
[INFO] Copying 3 resources from 1 bundle.
[INFO] Copying 3 resources from 1 bundle.
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-registry ---
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-dao-plugin ---
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-authentication ---
[INFO]
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-alert ---
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-task-plugin ---
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-datasource-plugin ---
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-extract ---
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-bom ---
[INFO] Spotless check skipped
[INFO]
[INFO] -------< org.apache.dolphinscheduler:dolphinscheduler-eventbus >--------
[INFO] Building dolphinscheduler-eventbus 3.4.2-SNAPSHOT               [10/138]
[INFO]   from dolphinscheduler-eventbus/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Spotless check skipped
[INFO] Spotless check skipped
[INFO]
[INFO] ----------< org.apache.dolphinscheduler:dolphinscheduler-ui >-----------
[INFO] Building dolphinscheduler-ui 3.4.2-SNAPSHOT                     [11/138]
[INFO]   from dolphinscheduler-ui/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Spotless check skipped
[INFO]
[INFO] ---< org.apache.dolphinscheduler:dolphinscheduler-scheduler-plugin >----
[INFO] Building dolphinscheduler-scheduler-plugin 3.4.2-SNAPSHOT       [12/138]
[INFO]   from dolphinscheduler-scheduler-plugin/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Spotless check skipped
[INFO] Spotless check skipped
[INFO]
[INFO] ----< org.apache.dolphinscheduler:dolphinscheduler-storage-plugin >-----
[INFO] Building dolphinscheduler-storage-plugin 3.4.2-SNAPSHOT         [13/138]
[INFO]   from dolphinscheduler-storage-plugin/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] -------< org.apache.dolphinscheduler:dolphinscheduler-yarn-aop >--------
[INFO] Building dolphinscheduler-yarn-aop 3.4.2-SNAPSHOT               [14/138]
[INFO]   from dolphinscheduler-yarn-aop/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Spotless check skipped
[INFO] Spotless check skipped
[INFO]
[INFO] ---< org.apache.dolphinscheduler:dolphinscheduler-registry-plugins >----
[INFO] Building dolphinscheduler-registry-plugins 3.4.2-SNAPSHOT       [15/138]
[INFO]   from dolphinscheduler-registry/dolphinscheduler-registry-plugins/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --------< org.apache.dolphinscheduler:dolphinscheduler-dao-api >--------
[INFO] Building dolphinscheduler-dao-api 3.4.2-SNAPSHOT                [16/138]
[INFO]   from dolphinscheduler-dao-plugin/dolphinscheduler-dao-api/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --< org.apache.dolphinscheduler:dolphinscheduler-aws-authentication >---
[INFO] Building dolphinscheduler-aws-authentication 3.4.2-SNAPSHOT     [17/138]
[INFO]   from dolphinscheduler-authentication/dolphinscheduler-aws-authentication/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-storage-plugin ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-storage-plugin ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-storage-plugin ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-scheduler-plugin ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-scheduler-plugin ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-scheduler-plugin ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-ui ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-ui ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-eventbus ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-eventbus ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-eventbus ---
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-ui ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] Copying 3 resources from 1 bundle.
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-registry-plugins ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-registry-plugins ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-registry-plugins ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-dao-api ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-dao-api ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-dao-api ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- frontend:1.12.1:install-node-and-pnpm (install node and pnpm) @ dolphinscheduler-ui ---
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-eventbus ---
[INFO]
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-registry-plugins ---
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-scheduler-plugin ---
[INFO] Spotless check skipped
[INFO]
[INFO] --< org.apache.dolphinscheduler:dolphinscheduler-actuator-authentication >--
[INFO] Building dolphinscheduler-actuator-authentication 3.4.2-SNAPSHOT [18/138]
[INFO]   from dolphinscheduler-authentication/dolphinscheduler-actuator-authentication/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Spotless check skipped
[INFO]
[INFO] -----< org.apache.dolphinscheduler:dolphinscheduler-alert-plugins >-----
[INFO] Building dolphinscheduler-alert-plugins 3.4.2-SNAPSHOT          [19/138]
[INFO]   from dolphinscheduler-alert/dolphinscheduler-alert-plugins/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-storage-plugin ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-alert-plugins ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-alert-plugins ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-alert-plugins ---
[INFO] Spotless check skipped
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-actuator-authentication ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-actuator-authentication ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-actuator-authentication ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-alert-plugins ---
[INFO] Spotless check skipped
[INFO] Copying 3 resources from 1 bundle.
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-eventbus/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-dao-api ---
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-eventbus ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-dao-plugin/dolphinscheduler-dao-api/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-dao-api ---
[INFO] Skipping execution.
[INFO]
[INFO] --- frontend:1.12.1:pnpm (pnpm install) @ dolphinscheduler-ui ---
[INFO] Skipping execution.
[INFO]
[INFO] --- frontend:1.12.1:pnpm (pnpm run build:prod) @ dolphinscheduler-ui ---
[INFO] Skipping execution.
[INFO]
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-ui ---
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-aws-authentication ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-aws-authentication ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-ui/src/main/resources
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-aws-authentication ---
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-ui ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] No sources to compile
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-ui ---
[INFO] Spotless check skipped
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-dao-api ---
[INFO] Spotless check skipped
[INFO]
[INFO]
[INFO] --------< org.apache.dolphinscheduler:dolphinscheduler-dao-h2 >---------
[INFO] Building dolphinscheduler-dao-h2 3.4.2-SNAPSHOT                 [20/138]
[INFO]   from dolphinscheduler-dao-plugin/dolphinscheduler-dao-h2/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] -------< org.apache.dolphinscheduler:dolphinscheduler-dao-mysql >-------
[INFO] Building dolphinscheduler-dao-mysql 3.4.2-SNAPSHOT              [21/138]
[INFO]   from dolphinscheduler-dao-plugin/dolphinscheduler-dao-mysql/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-eventbus ---
[INFO] Spotless check skipped
[INFO] ----< org.apache.dolphinscheduler:dolphinscheduler-dao-postgresql >-----
[INFO] Building dolphinscheduler-dao-postgresql 3.4.2-SNAPSHOT         [22/138]
[INFO]   from dolphinscheduler-dao-plugin/dolphinscheduler-dao-postgresql/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-dao-mysql ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-dao-h2 ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-dao-h2 ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-dao-h2 ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-dao-mysql ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-dao-mysql ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-dao-postgresql ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-dao-postgresql ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-dao-postgresql ---
[INFO] Copying 3 resources from 1 bundle.
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-dao-h2 ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
