[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-common ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 113 source files with javac [debug target 17] to target/classes
[WARNING] system modules path not set in conjunction with -source 17
[INFO] Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
[WARNING] /app/dolphinscheduler-common/src/main/java/org/apache/dolphinscheduler/common/utils/KerberosHttpClient.java:[123,27] <T>doAs(javax.security.auth.Subject,java.security.PrivilegedAction<T>) in javax.security.auth.Subject has been deprecated and marked for removal
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-common ---
[INFO] Spotless check skipped
[INFO]
[INFO] ----------< org.apache.dolphinscheduler:dolphinscheduler-spi >----------
[INFO] Building dolphinscheduler-spi 3.4.2-SNAPSHOT                     [6/138]
[INFO]   from dolphinscheduler-spi/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- clean:3.1.0:clean (default-clean) @ dolphinscheduler-spi ---
[INFO] Deleting /app/dolphinscheduler-spi/target
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-spi ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-spi ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-spi ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-spi ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-spi/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-spi ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 39 source files with javac [debug target 17] to target/classes
[WARNING] system modules path not set in conjunction with -source 17
[INFO] Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-spi ---
[INFO] Spotless check skipped
[INFO]
[INFO] ---------< org.apache.dolphinscheduler:dolphinscheduler-alert >---------
[INFO] Building dolphinscheduler-alert 3.4.2-SNAPSHOT                   [7/138]
[INFO]   from dolphinscheduler-alert/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --- clean:3.1.0:clean (default-clean) @ dolphinscheduler-alert ---
[INFO] Deleting /app/dolphinscheduler-alert/target
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-alert ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-alert ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-alert ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-alert ---
[INFO] Spotless check skipped
[INFO]
[INFO] -----< org.apache.dolphinscheduler:dolphinscheduler-alert-plugins >-----
[INFO] Building dolphinscheduler-alert-plugins 3.4.2-SNAPSHOT           [8/138]
[INFO]   from dolphinscheduler-alert/dolphinscheduler-alert-plugins/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --- clean:3.1.0:clean (default-clean) @ dolphinscheduler-alert-plugins ---
[INFO] Deleting /app/dolphinscheduler-alert/dolphinscheduler-alert-plugins/target
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-alert-plugins ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-alert-plugins ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-alert-plugins ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-alert-plugins ---
[INFO] Spotless check skipped
[INFO]
[INFO] -------< org.apache.dolphinscheduler:dolphinscheduler-alert-api >-------
[INFO] Building dolphinscheduler-alert-api 3.4.2-SNAPSHOT               [9/138]
[INFO]   from dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-api/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- clean:3.1.0:clean (default-clean) @ dolphinscheduler-alert-api ---
[INFO] Deleting /app/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-api/target
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-alert-api ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-alert-api ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-alert-api ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-alert-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-api/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-alert-api ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 9 source files with javac [debug target 17] to target/classes
[WARNING] system modules path not set in conjunction with -source 17
[INFO] Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-alert-api ---
[INFO] Spotless check skipped
[INFO]
[INFO] ---< org.apache.dolphinscheduler:dolphinscheduler-alert-prometheus >----
[INFO] Building dolphinscheduler-alert-prometheus 3.4.2-SNAPSHOT       [10/138]
[INFO]   from dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-prometheus/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- clean:3.1.0:clean (default-clean) @ dolphinscheduler-alert-prometheus ---
[INFO] Deleting /app/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-prometheus/target
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-alert-prometheus ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-alert-prometheus ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-alert-prometheus ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-alert-prometheus ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-prometheus/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-alert-prometheus ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 4 source files with javac [debug target 17] to target/classes
[WARNING] system modules path not set in conjunction with -source 17
[INFO] Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
[INFO] /app/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-prometheus/src/main/java/org/apache/dolphinscheduler/plugin/alert/prometheus/PrometheusAlertSender.java: /app/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-prometheus/src/main/java/org/apache/dolphinscheduler/plugin/alert/prometheus/PrometheusAlertSender.java uses unchecked or unsafe operations.
[INFO] /app/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-prometheus/src/main/java/org/apache/dolphinscheduler/plugin/alert/prometheus/PrometheusAlertSender.java: Recompile with -Xlint:unchecked for details.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-alert-prometheus ---
[INFO] Spotless check skipped
[INFO]
[INFO] ----< org.apache.dolphinscheduler:dolphinscheduler-alert-dingtalk >-----
[INFO] Building dolphinscheduler-alert-dingtalk 3.4.2-SNAPSHOT         [11/138]
[INFO]   from dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-dingtalk/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- clean:3.1.0:clean (default-clean) @ dolphinscheduler-alert-dingtalk ---
[INFO] Deleting /app/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-dingtalk/target
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-alert-dingtalk ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-alert-dingtalk ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-alert-dingtalk ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-alert-dingtalk ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-dingtalk/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-alert-dingtalk ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 4 source files with javac [debug target 17] to target/classes
[WARNING] system modules path not set in conjunction with -source 17
[INFO] Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-alert-dingtalk ---
[INFO] Spotless check skipped
[INFO]
[INFO] ------< org.apache.dolphinscheduler:dolphinscheduler-alert-email >------
[INFO] Building dolphinscheduler-alert-email 3.4.2-SNAPSHOT            [12/138]
[INFO]   from dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-email/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- clean:3.1.0:clean (default-clean) @ dolphinscheduler-alert-email ---
[INFO] Deleting /app/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-email/target
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-alert-email ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-alert-email ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-alert-email ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-alert-email ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-email/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-alert-email ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 9 source files with javac [debug target 17] to target/classes
[WARNING] system modules path not set in conjunction with -source 17
[INFO] Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
[INFO] /app/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-email/src/main/java/org/apache/dolphinscheduler/plugin/alert/email/ExcelUtils.java: Some input files use unchecked or unsafe operations.
